CODIGO,DESCRICAO,QTD,UN,VALOR_UNITARIO,VALOR_TOTAL,NOME_SUPERMERCADO,CNPJ,ENDERECO,NUMERO_NFCE,SERIE,DATA_HORA_COMPRA
136269016710.0,SABONETE DOVE 90G,8.0,UN,40.84,326.72,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196546,17,28/08/2025 22:32:40
907898049735.0,CAFE PILAO 500G,4.0,UN,33.52,134.08,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192488,5,10/08/2025 18:39:44
109861221315.0,QUEIJO MUSS FATIADO 200G,1.0,UN,43.15,43.15,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194714,14,01/08/2025 19:53:27
670225512607.0,CAFE PILAO 500G,7.0,UN,24.48,171.36,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192838,5,14/08/2025 11:47:25
998697542314.0,ACHOC PO NESCAU 400G,12.0,UN,9.38,112.56,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193956,8,01/08/2025 18:37:15
114535915745.0,PAPEL HIG NEVE 12RL,11.0,UN,12.22,134.42,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198844,12,20/08/2025 20:22:25
392778682539.0,SABONETE DOVE 90G,4.0,UN,10.49,41.96,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194827,5,28/08/2025 08:40:12
700095149537.0,IOGURTE NESTLE MORANGO 170G,6.0,UN,10.47,62.82,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193474,10,04/08/2025 12:36:57
134112034140.0,DETERGENTE LIMPOL 500ML,8.0,UN,41.46,331.68,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198243,7,18/08/2025 21:54:38
647679159122.0,SABONETE DOVE 90G,5.0,UN,20.04,100.2,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196914,11,04/08/2025 11:04:12
182993179844.0,OLEO SOJA SOYA 900ML,3.0,UN,53.28,159.84,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196180,18,19/08/2025 18:07:09
951697107515.0,IOGURTE NESTLE MORANGO 170G,2.0,UN,33.04,66.08,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195479,4,13/08/2025 19:17:04
421235482262.0,ARROZ TIO JOAO 5KG,12.0,UN,14.83,177.96,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196907,17,03/08/2025 17:57:38
333427385367.0,CAFE PILAO 500G,12.0,UN,50.25,603.0,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198690,6,28/08/2025 15:09:03
229652963558.0,OLEO SOJA SOYA 900ML,7.0,UN,34.44,241.08,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195906,2,10/08/2025 18:31:13
812948495066.0,SABONETE DOVE 90G,2.0,UN,4.31,8.62,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192222,7,04/08/2025 14:30:31
299138606924.0,PAPEL HIG NEVE 12RL,11.0,UN,43.46,478.06,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190044,4,24/08/2025 09:59:43
987487791084.0,QUEIJO MUSS FATIADO 200G,7.0,UN,56.22,393.54,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192639,8,19/08/2025 16:24:50
434200262275.0,FEIJAO CARIOCA 1KG,2.0,UN,47.53,95.06,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",190155,19,07/08/2025 09:44:54
473690058842.0,MANTEIGA AVIACAO 200G,11.0,UN,28.9,317.9,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199689,12,20/08/2025 08:34:31
300674472345.0,ACHOC PO NESCAU 400G,8.0,UN,28.39,227.12,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199349,1,31/08/2025 22:16:23
490320548686.0,MANTEIGA AVIACAO 200G,2.0,UN,55.66,111.32,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",191678,19,31/08/2025 12:43:18
559876759359.0,CREME DENTAL COLGATE 90G,9.0,UN,29.49,265.41,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199405,3,16/08/2025 11:32:36
782094966276.0,ARROZ TIO JOAO 5KG,2.0,UN,45.7,91.4,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198811,6,05/08/2025 09:29:39
738351442517.0,ACHOC PO NESCAU 400G,4.0,UN,10.98,43.92,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195096,20,15/08/2025 08:28:34
652491288775.0,AMACIANTE YPE 2L,8.0,UN,56.77,454.16,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199156,20,24/08/2025 10:00:56
113073977471.0,REFRIG COCA-COLA 2L,1.0,UN,53.66,53.66,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",190494,14,27/08/2025 13:18:17
494937933120.0,REFRIG COCA-COLA 2L,5.0,UN,4.94,24.7,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199567,9,16/08/2025 14:12:22
185911118609.0,AMACIANTE YPE 2L,10.0,UN,43.96,439.6,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",199837,17,28/08/2025 14:14:26
579069431119.0,MARGARINA QUALY 500G,7.0,UN,19.47,136.29,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199925,15,27/08/2025 16:26:33
684745986403.0,CREME DENTAL COLGATE 90G,9.0,UN,37.94,341.46,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",192676,12,22/08/2025 08:00:32
589658210648.0,LEITE INTEGRAL ITAMBE 1L,4.0,UN,36.57,146.28,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190904,3,10/08/2025 16:00:29
928477377933.0,QUEIJO MUSS FATIADO 200G,2.0,UN,17.36,34.72,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",197694,10,17/08/2025 11:40:01
403942821383.0,CAFE PILAO 500G,10.0,UN,50.98,509.8,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194855,13,13/08/2025 11:37:50
406010145176.0,AMACIANTE YPE 2L,12.0,UN,4.53,54.36,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192355,2,15/08/2025 12:48:00
883419040650.0,BISCOITO RECHEADO 140G,6.0,UN,14.17,85.02,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",198388,15,12/08/2025 09:40:05
428522737950.0,IOGURTE NESTLE MORANGO 170G,12.0,UN,19.68,236.16,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",191308,7,06/08/2025 12:07:52
235912860884.0,FEIJAO CARIOCA 1KG,11.0,UN,19.91,219.01,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",193699,10,19/08/2025 21:48:50
459846503484.0,PAPEL HIG NEVE 12RL,11.0,UN,28.97,318.67,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",199580,11,29/08/2025 10:04:52
996406470914.0,MANTEIGA AVIACAO 200G,9.0,UN,37.3,335.7,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190792,1,28/08/2025 18:50:52
922605592181.0,OLEO SOJA SOYA 900ML,10.0,UN,24.28,242.8,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194570,1,29/08/2025 18:56:54
244800711282.0,REFRIG COCA-COLA 2L,10.0,UN,50.45,504.5,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",195893,18,15/08/2025 15:10:38
941085671776.0,OLEO SOJA SOYA 900ML,2.0,UN,7.02,14.04,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",195156,19,16/08/2025 18:33:02
888477621924.0,LEITE INTEGRAL ITAMBE 1L,3.0,UN,27.22,81.66,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",190388,5,26/08/2025 18:52:59
638981449299.0,QUEIJO MUSS FATIADO 200G,1.0,UN,28.6,28.6,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198124,18,21/08/2025 10:34:14
